date;amount;category;source
28/01/2024;697.00;Nómina;Nómina
25/01/2024;25.00;Asesorías;Asesorías
28/02/2024;1522.75;Nómina;Nómina
25/02/2024;50.00;Asesorías;Asesorías
28/03/2024;1490.00;Nómina;Nómina
25/03/2024;50.00;Asesorías;Asesorías
28/04/2024;1604.00;Nómina;Nómina
25/04/2024;75.00;Asesorías;Asesorías
28/05/2024;1603.00;Nómina;Nómina
25/05/2024;75.00;Asesorías;Asesorías
28/06/2024;1591.00;Nómina;Nómina
25/06/2024;75.00;Asesorías;Asesorías
28/07/2024;1311.56;Nómina;Nómina
25/07/2024;50.00;Asesorías;Asesorías
28/08/2024;1488.00;Nómina;Nómina
25/08/2024;25.00;Asesorías;Asesorías
15/08/2024;22.45;Devolución;Devolución
28/09/2024;1449.00;Nómina;Nómina
25/09/2024;25.00;Asesorías;Asesorías
15/09/2024;170.00;Regalo;Regalo
28/10/2024;1488.00;Nómina;Nómina
25/10/2024;25.00;Asesorías;Asesorías
28/11/2024;1488.00;Nómina;Nómina
25/11/2024;25.00;Asesorías;Asesorías
28/12/2024;1431.00;Nómina;Nómina
25/12/2024;75.00;Asesorías;Asesorías
01/01/2025;1570.00;Nómina;Nómina
01/01/2025;53.00;Devolución;Devolución
01/01/2025;135.00;Regalo;Regalo
01/01/2025;75.00;Asesorías;Asesorías
01/01/2025;23.21;Cuenta remunerada;Cuenta remunerada
01/02/2025;1787.33;Nómina;Nómina
01/02/2025;75.00;Asesorías;Asesorías
01/02/2025;22.37;Cuenta remunerada;Cuenta remunerada
01/02/2025;19.23;Regalo;Regalo
01/03/2025;4852.82;Nómina;Nómina
01/03/2025;100.00;Asesorías;Asesorías
01/03/2025;19.84;Cuenta remunerada;Cuenta remunerada
01/03/2025;43.45;Regalo;Regalo
01/04/2025;1395.79;Nómina;Nómina
01/04/2025;105.00;Asesorías;Asesorías
01/04/2025;16.94;Cuenta remunerada;Cuenta remunerada
01/05/2025;1758.86;Nómina;Nómina
01/05/2025;110.00;Asesorías;Asesorías
01/05/2025;16.34;Cuenta remunerada;Cuenta remunerada
01/06/2025;1734.00;Nómina;Nómina
01/06/2025;105.00;Asesorías;Asesorías
01/06/2025;16.34;Cuenta remunerada;Cuenta remunerada
01/07/2025;1748.35;Nómina;Nómina
01/07/2025;120.00;Asesorías;Asesorías
01/07/2025;14.92;Cuenta remunerada;Cuenta remunerada
01/08/2025;1746.25;Nómina;Nómina
01/08/2025;135.00;Asesorías;Asesorías
01/08/2025;12.89;Cuenta remunerada;Cuenta remunerada
01/09/2025;1748.32;Nómina;Nómina
01/09/2025;135.00;Asesorías;Asesorías
01/09/2025;11.65;Cuenta remunerada;Cuenta remunerada
01/10/2025;1764.04;Nómina;Nómina
01/10/2025;135.00;Asesorías;Asesorías
01/10/2025;11.65;Cuenta remunerada;Cuenta remunerada
01/11/2025;1749.45;Nómina;Nómina
01/11/2025;135.00;Asesorías;Asesorías
01/11/2025;10.69;Cuenta remunerada;Cuenta remunerada